Id_Materia;Nombre
653;PRÁCTICA PROFESIONALIZANTE III - AA
654;PRÁCTICA PROFESIONALIZANTE I - CI
655;PRÁCTICA PROFESIONALIZANTE II - CI
656;PRÁCTICA PROFESIONALIZANTE I - GJ
657;PRÁCTICA PROFESIONALIZANTE II - GJ
658;PRÁCTICA PROFESIONALIZANTE III - GJ
659;PRÁCTICA PROFESIONALIZANTE I - TUR
660;PRÁCTICA PROFESIONALIZANTE II - TUR
661;PRÁCTICA PROFESIONALIZANTE III - TUR
662;PRÁCTICA PROFESIONALIZANTE I - LOG
663;PRÁCTICA PROFESIONALIZANTE II - LOG
664;PRÁCTICA PROFESIONALIZANTE III - LOG
665;PRÁCTICA PROFESIONALIZANTE I - DG
666;PRÁCTICA PROFESIONALIZANTE II - DG
667;PRÁCTICA PROFESIONALIZANTE III - DG
668;PRÁCTICA PROFESIONALIZANTE I - MG
669;PRÁCTICA PROFESIONALIZANTE II - MG
670;PRÁCTICA PROFESIONALIZANTE III - MG
671;PRÁCTICA PROFESIONALIZANTE I - IA
672;PRÁCTICA PROFESIONALIZANTE II - IA
673;PRÁCTICA PROFESIONALIZANTE III - IA
674;PRÁCTICA PROFESIONALIZANTE IV - IA
675;PRÁCTICA PROFESIONALIZANTE I - MM
676;PRÁCTICA PROFESIONALIZANTE II - MM
677;PRÁCTICA PROFESIONALIZANTE III - MM
678;PRÁCTICA PROFESIONALIZANTE I - MK
679;PRÁCTICA PROFESIONALIZANTE II - MK
680;PRÁCTICA PROFESIONALIZANTE III - MK
681;PRÁCTICA PROFESIONALIZANTE I - ASC
682;PRÁCTICA PROFESIONALIZANTE II - ASC
683;PRÁCTICA PROFESIONALIZANTE III - ASC
684;GESTIÓN DE LAS REDES SOCIALES
685;PRÁCTICA PROFESIONALIZANTE I - SVV
686;PRÁCTICA PROFESIONALIZANTE II - SVV
687;PRÁCTICA PROFESIONALIZANTE III - SVV
688;PRÁCTICA PROFESIONALIZANTE IV - SVV
689;PRÁCTICA PROFESIONALIZANTE IV -ASC
690;HIGIENE, SEGURIDAD Y MEDIO AMBIENTE
691;ERGONOMÍA Y SALUD OCUPACIONAL
692;SELECCIÓN DE PERSONAL
693;TIPOGRAFÍA II
694;DIAGNÓSTICO COMUNICACIONAL
695;PRÁCTICA PROFESIONALIZANTE III - CI
696;PRÁCTICA PROFESIONALIZANTE IV - CI
697;COMUNICACIÓN Y EDUCACIÓN AMBIENTAL
698;MEDICINA DEL TRABAJO I
699;MEDICINA DEL TRABAJO II
700;PSICOLOGÍA LABORAL
701;PRÁCTICA I
702;PRÁCTICA II
703;PRÁCTICA III
704;ESTUDIOS DEL TRABAJO Y ERGONOMÍA
705;SEGURIDAD II
706;SEGURIDAD III
707;TEORÍA Y TÉCNICA DE LA COMUNICACIÓN
708;HIGIENE INDUSTRIAL Y MEDIO AMBIENTE I
709;HIGIENE INDUSTRIAL Y MEDIO AMBIENTE II
710;CONTROL DE LA CONTAMINACIÓN
711;CAPACITACIÓN DE PERSONAL
712;ESTADISTÍCA DE PROBABILIDADES Y COSTO DE LA SEGURIDAD
713;SISTEMAS DE GESTIÓN DE SEGURIDAD
714;METODOLOGÍA DE LA INVESTIGACIÓN
715;INTRODUCCIÓN A LA CREATIVIDAD
716;PRÁCTICA PROFESIONALIZANTE I - PUB
717;ARQUITECTURA DE COMPUTADORAS
718;PRÁCTICA PROFESIONALIZANTE I - PAI
719;PRÁCTICA PROFESIONALIZANTE II - PAI
720;PRÁCTICA PROFESIONALIZANTE III - PAI
721;PRÁCTICA PROFESIONALIZANTE IV - PAI
722;PRACTICA PROFESIONALIZANTE IV - DG
723;DISEÑOMATICA PARA VIDEOJUEGOS II
724;DISEÑOMATICA PARA VIDEOJUEGOS III
725;GESTION DE PROYECTOS DE VIDEO JUEGOS
726;PLANEAMIENTO ESTRATÉGICO
727;PRÁCTICA PROFESIONALIZANTE II -PUB
728;PRÁCTICA PROFESIONALIZANTE III -PUB
729;PRÁCTICA PROFESIONALIZANTE IV -PUB
730;PRODUCCIÓN DE PROYECTOS DE MULTIMEDIA
731;FORMACIÓN DOCENTE - PIEDRA, PAPEL Y TIC
732;RECURSOS CULTURALES Y PATRIMONIO
733;FÍSICA
734;HISTORIA DE LA MATERIALIZACIÓN E IMPRESIÓN 3D
735;DIBUJO PROYECTUAL 
736;TECNOLOGÍA I
737;DIBUJO TÉCNICO
738;MORFOLOGÍA 
739;PRÁCTICA PROFESIONALIZANTE I -3D 
740;PRÁCTICA PROFESIONALIZANTE II - 3D
741;PRÁCTICA PROFESIONALIZANTE III - 3D
742;CONCEPTOS PARAMÉTRICOS
743;GESTIÓN DE PROYECTOS DE IMPRESIÓN 3D
744;DISEÑO ASISTIDO POR COMPUTADORA
745;MODELADO 3D I 
746;TECNOLOGÍA II
747;CONTROL NUMÉRICO COMPUTARIZADO
748;MODELADO 3D II
749;LEGISLACIÓN Y PATENTES 
750;MÁQUINAS Y HERRAMIENTAS
751;PROGRAMACIÓN DE CONTROL NUMÉRICO COMPUTARIZADO I
752;NEGOCIOS E IMPRESIÓN 3D
753;TECNOLOGÍA III
754;PROGRAMACIÓN DE CONTROL NUMÉRICO COMPUTARIZADO II
755;ANÁLISIS MATEMÁTICO I
756;ELECTROTECNIA
757;ANÁLISIS MATEMÁTICO II
758;INTRODUCCIÓN A LA ROBÓTICA
759;ELECTRÓNICA I
760;ELECTRÓNICA II
761;PRÁCTICA PROFESIONALIZANTE I - ROB
762;PRÁCTICA PROFESIONALIZANTE II - ROB
763;PRÁCTICA PROFESIONALIZANTE III - ROB
764;ELECTRONEUMÁTICA
765;TÉCNICAS DIGITALES
766;MÁQUINAS ELÉCTRICAS
767;MICROCONTROLADORES
768;CIRCUITOS ELECTRÓNICOS
769;AUTOMATISMOS HIDRÁULICOS
770;SISTEMAS DE CONTROL I
771;SISTEMAS DE CONTROL II
772;SISTEMAS DE CONTROL III
773;PROYECTOS DE DOMÓTICA
774;MECANISMOS Y DISPOSITIVOS ROBÓTICOS I
775;MECANISMOS Y DISPOSITIVOS ROBÓTICOS II
776;CONTROL DE MOTORES ELÉCTRICOS
777;MEDICIONES
778;SEGURIDAD INDUSTRIAL
779;ÁLGEBRA I
780;HISTORIA DEL ARTE
781;PLATAFORMAS TECNOLÓGICAS
782;ANIMACIÓN I
783;ANIMACIÓN II
784;INTERFAZ GRÁFICA DE USUARIO
785;LABORATORIO DE VIDEOJUEGOS
786;FORMACION DOCENTE - REDACCION DIGITAL
787;PRESENTACIÓN DEL SEMINARIO DE MANERA EXITOSA
788;CURSO DE SCRUM
789;COMO ALCANZAR EL ÉXITO DE UN LOCAL COMERCIAL I
790;COMO ALCANZAR EL ÉXITO DE UN LOCAL COMERCIAL II
791;BIO MODELOS EN 3D
792;LA ORATORIA COMO HERAMIENTA COMERCIAL
793;ESTADÍSTICA Y EXPLORACIÓN DE DATOS I
794;INTRODUCCIÓN A LA INTELIGENCIA  ARTIFICIAL
795;ALGEBRA II
796;ESTADÍSTICA Y EXPLORACIÓN DE DATOS II
797;COMPUTACIÓN CIENTÍFICA
798;APRENDIZAJE AUTOMÁTICO I
799;APRENDIZAJE AUTOMÁTICO II
800;APRENDIZAJE AUTOMÁTICO III
801;BASES DE DATOS RELACIONALES
802;MINERÍA DE DATOS
803;HARDWARE Y SISTEMAS OPERATIVOS
804;PRÁCTICA PROFESIONALIZANTE I - INT
805;PRÁCTICA PROFESIONALIZANTE II - INT
806;PRÁCTICA PROFESIONALIZANTE III - INT
807;PRÁCTICA PROFESIONALIZANTE IV - INT
808;PROCESAMIENTO DEL LENGUAJE NATURAL I
809;PROCESAMIENTO DE GRANDES VOLÚMENES DE DATOS
810;PROCESAMIENTO DEL LENGUAJE NATURAL II
811;PROCESAMIENTO DE IMÁGENES
812;SISTEMAS EXPERTOS
813;DERECHO, SALUD Y VULNERABILIDAD
814;DISEÑO GRÁFICO I
815;DISEÑO GRÁFICO II
816;DISEÑO GRÁFICO III
817;HERRAMIENTAS INICIALES DE DISEÑO GRAFICO PARA PUBLICIDAD
818;PRÁCTICA PROFESIONALIZANTE I - PP -  CI
819;EXCEL AVANZADO
820;EXCEL BÁSICO
821;HABILITACIONES Y REQUISITOS LEGALES-AMBIENTALES
822;COMUNICACIÓN Y LIDERAZGO EFECTIVO CON PROGRAMACIÓN NEUROLINGÜÍSTICA
823;HISTORIAS EXPANDIDAS: DEL GUIÓN TRADICIONAL A LA NARRATIVA TRANSMEDIA
824;NO MIRES PARA OTRO LADO
825;DATA STRATEGY EN MARKETING DIGITAL
826;CLAVES IMPOSITIVAS PARA EMPRENDEDORES
827;COMO ALCANZAR EL ÉXITO DE UN LOCAL COMERCIAL
828;LA NUEVA FORMA DE LITIGAR EN LA JUSTICIA CORDOBESA
829;APRENDER EN UN CLIC
830;TALLER EXPERIENCIAL P.N.L Y LIDERAZGO
831;PLAN DE MEDIOS DIGITALES PARA TU MARCA
832;CÓMO CUMPLIR CON LA LEGISLACIÓN AMBIENTAL CORDOBESA
833;ELEGIR-TE:  TALLER DE ORIENTACIÓN VOCACIONAL
834;EXCEL INTERMEDIO
835;DESARROLLO DE “SOFT SKILLS
836;Introducción al modelado 3D en 3Ds Max
837;COMPETENCIAS DIGITALES PARA PROFESIONALES
